Set	Azimutal	Elevation	Time	Error_Time	Concentration	Error_Concentration	SCD	Error_SCD	Shift	Error_Shift	Squeeze	Error_Squeeze
1	0	0	0 days 08:00:08	0 days 00:00:01	2.00332e+29	5.900139999999999e+28	2.40399e+33	7.08016e+26	500000.0	5084.95	-1000.0	13.3637
1	0	30	0 days 08:01:14	0 days 00:00:01	2.4469499999999998e+29	3.2411499999999996e+28	2.93634e+33	3.88938e+26	500000.0	2284.83	-1000.0	6.0048
1	0	75	0 days 08:02:20	0 days 00:00:01	5.2407199999999995e+28	1.9471199999999997e+28	6.2888600000000004e+32	2.33654e+26	500000.0	6408.89	-1000.0	16.8433
1	30	0	0 days 08:00:14	0 days 00:00:01	2.59438e+29	3.4230199999999995e+28	3.1132499999999996e+33	4.10763e+26	500000.0	2275.92	-1000.0	5.98138
1	30	15	0 days 08:01:08	0 days 00:00:01	-6.37416e+28	3.29822e+28	-7.64899e+32	3.95786e+26	500000.0	8925.6	-1000.0	23.4575
1	30	30	0 days 08:01:20	0 days 00:00:01	-1.58093e+28	3.7400799999999997e+28	-1.89711e+32	4.48809e+26	500000.0	40808.4	-1000.0	107.249
1	30	60	0 days 08:02:14	0 days 00:00:01	2.9949799999999998e+28	3.59509e+28	3.59397e+32	4.31411e+26	500000.0	20706.1	-1000.0	54.4179
1	30	75	0 days 08:02:26	0 days 00:00:01	1.50596e+29	3.2589599999999998e+28	1.80715e+33	3.91076e+26	500000.0	3732.91	-1000.0	9.8105
1	30	90	0 days 08:03:20	0 days 00:00:01	1.32701e+29	2.1556e+28	1.59242e+33	2.58672e+26	500000.0	2802.03	-1000.0	7.36406
1	60	0	0 days 08:00:20	0 days 00:00:01	1.59191e+29	2.8988799999999998e+28	1.9102899999999998e+33	3.47866e+26	500000.0	3141.19	-1000.0	8.2554
1	60	15	0 days 08:01:02	0 days 00:00:01	1.16557e+29	4.04331e+28	1.3986899999999998e+33	4.85197e+26	500000.0	5983.82	-1000.0	15.7262
1	60	30	0 days 08:01:26	0 days 00:00:01	8.20721e+28	3.0048199999999997e+28	9.84866e+32	3.60578e+26	500000.0	6315.44	-1000.0	16.5977
1	60	60	0 days 08:02:08	0 days 00:00:01	9.466509999999999e+28	2.6786799999999998e+28	1.13598e+33	3.21441e+26	500000.0	4881.03	-1000.0	12.8279
1	60	75	0 days 08:02:32	0 days 00:00:01	2.9329199999999997e+28	2.7725599999999997e+28	3.51951e+32	3.32707e+26	500000.0	16306.5	-1000.0	42.8554
1	60	90	0 days 08:03:14	0 days 00:00:01	-8.4589e+28	3.8570799999999995e+28	-1.01507e+33	4.6285e+26	500000.0	7865.5	-1000.0	20.6714
1	90	0	0 days 08:00:26	0 days 00:00:01	8.75282e+28	3.6223599999999996e+28	1.05034e+33	4.34684e+26	500000.0	7138.79	-1000.0	18.7615
1	90	15	0 days 08:00:56	0 days 00:00:01	1.36087e+29	2.61209e+28	1.6330499999999998e+33	3.1345e+26	500000.0	3310.93	-1000.0	8.7015
1	90	30	0 days 08:01:32	0 days 00:00:01	1.13884e+29	2.7678299999999996e+28	1.3666e+33	3.3214e+26	500000.0	4192.37	-1000.0	11.018
1	90	60	0 days 08:02:02	0 days 00:00:01	9.386189999999999e+28	2.3386199999999997e+28	1.1263399999999999e+33	2.80634e+26	500000.0	4297.85	-1000.0	11.2952
1	90	75	0 days 08:02:38	0 days 00:00:01	2.195e+29	4.17408e+28	2.63402e+33	5.00893e+26	500000.0	3227.94	-1000.0	8.48339
1	90	90	0 days 08:03:08	0 days 00:00:01	1.01449e+29	2.2968799999999998e+28	1.2173899999999999e+33	2.75626e+26	500000.0	3905.46	-1000.0	10.264
1	120	0	0 days 08:00:32	0 days 00:00:01	3.7856299999999996e+28	4.8433e+28	4.54275e+32	5.81196e+26	500000.0	22069.1	-1000.0	58.0
1	120	15	0 days 08:00:50	0 days 00:00:01	-4.30098e+28	2.77229e+28	-5.16118e+32	3.32675e+26	500000.0	11118.7	-1000.0	29.2211
1	120	30	0 days 08:01:38	0 days 00:00:01	1.05557e+29	2.17141e+28	1.26669e+33	2.60569e+26	500000.0	3548.41	-1000.0	9.32563
1	120	60	0 days 08:01:56	0 days 00:00:01	2.63094e+29	2.6776299999999997e+28	3.15713e+33	3.21316e+26	500000.0	1755.58	-1000.0	4.61386
1	120	75	0 days 08:02:44	0 days 00:00:01	1.63212e+29	2.3151e+28	1.95855e+33	2.77812e+26	500000.0	2446.8	-1000.0	6.43045
1	120	90	0 days 08:03:02	0 days 00:00:01	6.35838e+28	2.4749099999999998e+28	7.63006e+32	2.96989e+26	500000.0	6714.18	-1000.0	17.6456
1	150	0	0 days 08:00:38	0 days 00:00:01	1.41073e+29	2.9918699999999996e+28	1.69288e+33	3.59024e+26	500000.0	3658.29	-1000.0	9.61441
1	150	15	0 days 08:00:44	0 days 00:00:01	-2.9365399999999997e+28	3.70873e+28	-3.52385e+32	4.45048e+26	500000.0	21785.6	-1000.0	57.2551
1	150	30	0 days 08:01:44	0 days 00:00:01	1.8697e+29	2.5448999999999997e+28	2.24364e+33	3.05388e+26	500000.0	2347.9	-1000.0	6.17055
1	150	60	0 days 08:01:50	0 days 00:00:01	3.32879e+29	3.29723e+28	3.9945499999999996e+33	3.95667e+26	499996.0	1587.21	-1009.99	4.17217
1	150	75	0 days 08:02:50	0 days 00:00:01	3.4777e+29	4.339819999999999e+28	4.1732299999999996e+33	5.20778e+26	499699.0	2160.15	-1732.79	5.67965
1	150	90	0 days 08:02:56	0 days 00:00:01	9.99836e+28	2.52336e+28	1.1997999999999999e+33	3.02803e+26	500000.0	4353.43	-1000.0	11.4413
2	0	0	0 days 08:06:23	0 days 00:00:01	-1.33454e+29	5.231699999999999e+28	-1.60145e+33	6.27802e+26	500000.0	6762.25	-1000.0	17.772
2	0	30	0 days 08:07:29	0 days 00:00:01	-1.6335799999999999e+28	4.86497e+28	-1.96029e+32	5.83797e+26	500000.0	51371.4	-1000.0	135.01
2	0	75	0 days 08:08:35	0 days 00:00:01	-7.24972e+27	4.01768e+28	-8.69967e+31	4.82121e+26	500000.0	95595.2	-1000.0	251.235
2	30	0	0 days 08:06:29	0 days 00:00:01	-1.14367e+29	3.7465299999999995e+28	-1.3724099999999998e+33	4.49583e+26	500000.0	5650.78	-1000.0	14.8509
2	30	15	0 days 08:07:23	0 days 00:00:01	-1.35265e+29	3.7074199999999996e+28	-1.62318e+33	4.4489e+26	500000.0	4727.9	-1000.0	12.4254
2	30	30	0 days 08:07:35	0 days 00:00:01	-1.18309e+29	4.43304e+28	-1.4197099999999998e+33	5.31965e+26	500000.0	6463.45	-1000.0	16.9867
2	30	60	0 days 08:08:29	0 days 00:00:01	-1.0864599999999999e+29	4.42381e+28	-1.30375e+33	5.30857e+26	500000.0	7023.65	-1000.0	18.4589
2	30	75	0 days 08:08:41	0 days 00:00:01	-8.83058e+27	4.936339999999999e+28	-1.05967e+32	5.92363e+26	500000.0	96426.6	-1000.0	253.42
2	30	90	0 days 08:09:35	0 days 00:00:01	1.45013e+29	2.3153199999999998e+28	1.74016e+33	2.77839e+26	500000.0	2754.14	-1000.0	7.23818
2	60	0	0 days 08:06:35	0 days 00:00:01	-2.15055e+29	4.79114e+28	-2.58066e+33	5.74937e+26	500000.0	3842.99	-1000.0	10.0998
2	60	15	0 days 08:07:17	0 days 00:00:01	-8.728169999999998e+28	5.917149999999999e+28	-1.04738e+33	7.10057e+26	500000.0	11694.2	-1000.0	30.7337
2	60	30	0 days 08:07:41	0 days 00:00:01	-8.282479999999999e+28	4.1222399999999995e+28	-9.93896e+32	4.94669e+26	500000.0	8585.27	-1000.0	22.5631
2	60	60	0 days 08:08:23	0 days 00:00:01	1.93252e+28	3.80669e+28	2.31902e+32	4.56803e+26	500000.0	33978.5	-1000.0	89.2995
2	60	75	0 days 08:08:47	0 days 00:00:01	-9.99414e+28	4.0279e+28	-1.1993e+33	4.83349e+26	500000.0	6952.08	-1000.0	18.2708
2	60	90	0 days 08:09:29	0 days 00:00:01	3.75959e+29	6.810629999999999e+28	4.51151e+33	8.17275e+26	500000.0	3071.82	-1000.0	8.07328
2	90	0	0 days 08:06:41	0 days 00:00:01	-3.05636e+29	3.5270899999999997e+28	-3.66764e+33	4.23251e+26	500000.0	1990.64	-1000.0	5.23162
2	90	15	0 days 08:07:11	0 days 00:00:01	-8.5923e+28	3.89329e+28	-1.03108e+33	4.67197e+26	500000.0	7816.07	-1000.0	20.5415
2	90	30	0 days 08:07:47	0 days 00:00:01	-1.15947e+29	4.554359999999999e+28	-1.3913599999999998e+33	5.46523e+26	500000.0	6775.63	-1000.0	17.8071
2	90	60	0 days 08:08:17	0 days 00:00:01	2.9444899999999998e+29	5.6691099999999996e+28	3.53339e+33	6.80293e+26	500000.0	3264.78	-1000.0	8.58041
2	90	75	0 days 08:08:53	0 days 00:00:01	-4.71205e+28	4.15029e+28	-5.6544500000000004e+32	4.98034e+26	500000.0	15193.2	-1000.0	39.9295
2	90	90	0 days 08:09:23	0 days 00:00:01	2.7124899999999998e+29	5.569999999999999e+28	3.25499e+33	6.68399e+26	500000.0	3485.67	-1000.0	9.16073
2	120	0	0 days 08:06:47	0 days 00:00:01	-1.40922e+29	3.06706e+28	-1.69106e+33	3.68047e+26	500000.0	3754.27	-1000.0	9.86666
2	120	15	0 days 08:07:05	0 days 00:00:01	2.89074e+28	5.4343399999999995e+28	3.46889e+32	6.52121e+26	500000.0	32427.9	-1000.0	85.2242
2	120	30	0 days 08:07:53	0 days 00:00:01	6.5420599999999994e+28	4.69317e+28	7.85048e+32	5.63181e+26	500000.0	12374.6	-1000.0	32.5219
2	120	60	0 days 08:08:11	0 days 00:00:01	5.81853e+28	5.18414e+28	6.98224e+32	6.22096e+26	500000.0	15368.9	-1000.0	40.3913
2	120	75	0 days 08:08:59	0 days 00:00:01	1.28782e+29	3.0907199999999996e+28	1.54538e+33	3.70886e+26	500000.0	4139.86	-1000.0	10.88
2	120	90	0 days 08:09:17	0 days 00:00:01	2.10936e+29	4.99548e+28	2.53124e+33	5.99458e+26	500000.0	4085.14	-1000.0	10.7362
2	150	0	0 days 08:06:53	0 days 00:00:01	-7.184139999999999e+28	5.43446e+28	-8.62097e+32	6.52136e+26	500000.0	13048.6	-1000.0	34.2931
2	150	15	0 days 08:06:59	0 days 00:00:01	1.4983899999999998e+28	4.5563899999999995e+28	1.79807e+32	5.46767e+26	500000.0	52453.8	-1000.0	137.855
2	150	30	0 days 08:07:59	0 days 00:00:01	-1.83407e+28	4.58353e+28	-2.20088e+32	5.50024e+26	500000.0	43108.8	-1000.0	113.295
2	150	60	0 days 08:08:05	0 days 00:00:01	-8.07464e+28	3.7269399999999996e+28	-9.68957e+32	4.47233e+26	500000.0	7961.77	-1000.0	20.9244
2	150	75	0 days 08:09:05	0 days 00:00:01	6.1843e+28	2.7533799999999996e+28	7.42116e+32	3.30406e+26	500000.0	7679.93	-1000.0	20.1837
2	150	90	0 days 08:09:11	0 days 00:00:01	2.39379e+29	5.3339e+28	2.87254e+33	6.40067e+26	500000.0	3843.62	-1000.0	10.1015
3	0	0	0 days 08:15:47	0 days 00:00:01	1.04737e+29	4.500649999999999e+28	1.25684e+33	5.40077e+26	500000.0	7294.16	-1000.0	19.1699
3	0	30	0 days 08:16:53	0 days 00:00:01	-2.03636e+29	2.61949e+28	-2.44363e+33	3.14339e+26	500000.0	2218.93	-1000.0	5.83161
3	0	75	0 days 08:17:59	0 days 00:00:01	-1.2319399999999999e+29	3.8566999999999996e+28	-1.47833e+33	4.62804e+26	500000.0	5400.17	-1000.0	14.1923
3	30	0	0 days 08:15:53	0 days 00:00:01	-1.14543e+29	2.03382e+28	-1.37452e+33	2.44059e+26	500000.0	3062.84	-1000.0	8.04949
3	30	15	0 days 08:16:47	0 days 00:00:01	1.62165e+28	5.416599999999999e+28	1.94598e+32	6.49992e+26	500000.0	56698.2	-1000.0	149.009
3	30	30	0 days 08:16:59	0 days 00:00:01	4.039759999999999e+28	2.9062199999999997e+28	4.84771e+32	3.48747e+26	500000.0	12409.5	-1000.0	32.6136
3	30	60	0 days 08:17:53	0 days 00:00:01	-1.2937e+29	2.9365e+28	-1.55244e+33	3.5238e+26	500000.0	3915.42	-1000.0	10.2902
3	30	75	0 days 08:18:05	0 days 00:00:01	2.3736099999999998e+29	5.16175e+28	2.84833e+33	6.19409e+26	500000.0	3687.54	-1000.0	9.6915
3	30	90	0 days 08:18:59	0 days 00:00:01	-3.20599e+27	4.4144999999999994e+28	-3.84719e+31	5.2974e+26	500000.0	237520.0	-1000.0	624.229
3	60	0	0 days 08:15:59	0 days 00:00:01	1.4304e+29	4.1381e+28	1.7164799999999998e+33	4.96571e+26	500000.0	4990.28	-1000.0	13.115
3	60	15	0 days 08:16:41	0 days 00:00:01	1.58735e+29	2.77922e+28	1.90482e+33	3.33507e+26	500000.0	3020.17	-1000.0	7.93735
3	60	30	0 days 08:17:05	0 days 00:00:01	-1.03584e+29	3.0706599999999998e+28	-1.24301e+33	3.6848e+26	500000.0	5113.52	-1000.0	13.4389
3	60	60	0 days 08:17:47	0 days 00:00:01	2.91016e+28	5.189749999999999e+28	3.49219e+32	6.2277e+26	500000.0	30761.8	-1000.0	80.8454
3	60	75	0 days 08:18:11	0 days 00:00:01	1.1220899999999999e+29	2.70488e+28	1.34651e+33	3.24586e+26	500000.0	4158.17	-1000.0	10.9281
3	60	90	0 days 08:18:53	0 days 00:00:01	-3.8952499999999996e+28	2.81215e+28	-4.6743e+32	3.37458e+26	500000.0	12453.3	-1000.0	32.7287
3	90	0	0 days 08:16:05	0 days 00:00:01	4.24335e+29	5.7205999999999995e+28	5.0920399999999995e+33	6.86474e+26	500000.0	2271.59	-1000.0	5.97027
3	90	15	0 days 08:16:35	0 days 00:00:01	-1.69417e+29	3.0614e+28	-2.03301e+33	3.67368e+26	500000.0	3117.05	-1000.0	8.19195
3	90	30	0 days 08:17:11	0 days 00:00:01	-7.99082e+28	5.28093e+28	-9.58899e+32	6.33711e+26	500000.0	11135.7	-1000.0	29.2671
3	90	60	0 days 08:17:41	0 days 00:00:01	-6.681619999999999e+28	3.5306299999999995e+28	-8.01794e+32	4.23676e+26	500000.0	9114.9	-1000.0	23.955
3	90	75	0 days 08:18:17	0 days 00:00:01	-7.8901e+28	3.89239e+28	-9.46812e+32	4.67087e+26	500000.0	8509.71	-1000.0	22.3645
3	90	90	0 days 08:18:47	0 days 00:00:01	7.75262e+27	4.212e+28	9.30315e+31	5.0544e+26	500000.0	93717.5	-1000.0	246.3
3	120	0	0 days 08:16:11	0 days 00:00:01	-7.99691e+28	3.0144499999999996e+28	-9.59629e+32	3.61734e+26	500000.0	6502.3	-1000.0	17.0888
3	120	15	0 days 08:16:29	0 days 00:00:01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	120	30	0 days 08:17:17	0 days 00:00:01	-1.17916e+29	3.4404899999999997e+28	-1.4149899999999998e+33	4.1286e+26	500000.0	5033.03	-1000.0	13.2274
3	120	60	0 days 08:17:35	0 days 00:00:01	1.19862e+29	3.6227099999999995e+28	1.43835e+33	4.34725e+26	500000.0	5213.52	-1000.0	13.7017
3	120	75	0 days 08:18:23	0 days 00:00:01	4.60246e+28	2.8103299999999998e+28	5.52296e+32	3.3724e+26	500000.0	10532.9	-1000.0	27.6816
3	120	90	0 days 08:18:41	0 days 00:00:01	-3.9439099999999998e+28	4.0424699999999995e+28	-4.73269e+32	4.85096e+26	500000.0	17680.8	-1000.0	46.467
3	150	0	0 days 08:16:17	0 days 00:00:01	-2.03978e+28	4.12743e+28	-2.44773e+32	4.95292e+26	500000.0	34904.3	-1000.0	91.7323
3	150	15	0 days 08:16:23	0 days 00:00:01	-8.24094e+28	3.8543599999999995e+28	-9.88913e+32	4.62523e+26	500068.0	7848.86	-820.461	20.6283
3	150	30	0 days 08:17:23	0 days 00:00:01	-2.1217599999999998e+28	2.81233e+28	-2.54613e+32	3.37481e+26	500000.0	22863.9	-1000.0	60.0889
3	150	60	0 days 08:17:29	0 days 00:00:01	-2.15628e+28	3.65898e+28	-2.58753e+32	4.39077e+26	500000.0	29270.9	-1000.0	76.9273
3	150	75	0 days 08:18:29	0 days 00:00:01	1.0177599999999999e+29	4.29175e+28	1.22131e+33	5.1501e+26	500000.0	7273.95	-1000.0	19.1168
3	150	90	0 days 08:18:35	0 days 00:00:01	-2.87852e+28	3.5820399999999997e+28	-3.45423e+32	4.29845e+26	500000.0	21465.5	-1000.0	56.4139
4	0	0	0 days 08:19:29	0 days 00:00:01	5.17014e+29	7.06783e+28	6.204179999999999e+33	8.48141e+26	500000.0	2293.49	-1000.0	6.0281
4	0	30	0 days 08:20:35	0 days 00:00:01	6.5303599999999995e+28	2.3881899999999997e+28	7.83645e+32	2.86583e+26	500000.0	6308.3	-1000.0	16.5789
4	0	75	0 days 08:21:41	0 days 00:00:01	-1.13769e+27	3.7167499999999997e+28	-1.36522e+31	4.46009e+26	500000.0	563537.0	-1000.0	1481.04
4	30	0	0 days 08:19:35	0 days 00:00:01	4.08805e+29	5.38357e+28	4.9056499999999996e+33	6.46028e+26	500000.0	2218.98	-1000.0	5.83198
4	30	15	0 days 08:20:29	0 days 00:00:01	1.18825e+29	4.89362e+28	1.42591e+33	5.87235e+26	500000.0	6990.7	-1000.0	18.3723
4	30	30	0 days 08:20:41	0 days 00:00:01	7.339839999999999e+28	4.70018e+28	8.8078e+32	5.64021e+26	500000.0	11046.1	-1000.0	29.0304
4	30	60	0 days 08:21:35	0 days 00:00:01	-3.49911e+28	7.20008e+28	-4.19893e+32	8.6401e+26	500000.0	35541.9	-1000.0	93.4073
4	30	75	0 days 08:21:47	0 days 00:00:01	-4.09549e+28	4.9777299999999995e+28	-4.91458e+32	5.97328e+26	500000.0	20965.6	-1000.0	55.0999
4	30	90	0 days 08:22:41	0 days 00:00:01	-1.1920399999999999e+29	3.9415799999999995e+28	-1.43045e+33	4.72989e+26	500000.0	5703.75	-1000.0	14.9901
4	60	0	0 days 08:19:41	0 days 00:00:01	3.21988e+29	6.045599999999999e+28	3.86385e+33	7.25471e+26	500000.0	3163.72	-1000.0	8.31498
4	60	15	0 days 08:20:23	0 days 00:00:01	-6.679569999999999e+28	1.9420299999999998e+28	-8.01549e+32	2.33043e+26	500000.0	5015.2	-1000.0	13.1805
4	60	30	0 days 08:20:47	0 days 00:00:01	-4.99249e+28	2.8725499999999998e+28	-5.9909800000000004e+32	3.44706e+26	500000.0	9925.03	-1000.0	26.0841
4	60	60	0 days 08:21:29	0 days 00:00:01	-1.2718e+29	3.0531899999999996e+28	-1.52616e+33	3.66383e+26	499900.0	4099.54	-1244.49	10.775
4	60	75	0 days 08:21:53	0 days 00:00:01	9.12525e+28	6.84173e+28	1.09503e+33	8.21009e+26	500000.0	12943.3	-1000.0	34.0165
4	60	90	0 days 08:22:35	0 days 00:00:01	-1.13755e+29	3.8774399999999995e+28	-1.3650599999999998e+33	4.65293e+26	500000.0	5879.7	-1000.0	15.4525
4	90	0	0 days 08:19:47	0 days 00:00:01	-2.7355799999999997e+28	2.32617e+28	-3.28269e+32	2.79141e+26	500000.0	14668.1	-1000.0	38.5495
4	90	15	0 days 08:20:17	0 days 00:00:01	1.46537e+29	3.9517399999999997e+28	1.75845e+33	4.74209e+26	500000.0	4651.8	-1000.0	12.2255
4	90	30	0 days 08:20:53	0 days 00:00:01	-7.726149999999999e+28	5.2240099999999995e+28	-9.27139e+32	6.26882e+26	500000.0	11663.3	-1000.0	30.6525
4	90	60	0 days 08:21:23	0 days 00:00:01	-1.89115e+29	3.6608399999999998e+28	-2.26938e+33	4.39301e+26	500000.0	3339.15	-1000.0	8.77567
4	90	75	0 days 08:21:59	0 days 00:00:01	-1.03584e+29	6.273899999999999e+28	-1.24301e+33	7.52869e+26	500000.0	10457.7	-1000.0	27.4839
4	90	90	0 days 08:22:29	0 days 00:00:01	1.2882e+29	7.42822e+28	1.54585e+33	8.91387e+26	500000.0	9955.82	-1000.0	26.165
4	120	0	0 days 08:19:53	0 days 00:00:01	3.7443799999999997e+28	1.6337e+28	4.49326e+32	1.96044e+26	500000.0	7526.16	-1000.0	19.7796
4	120	15	0 days 08:20:11	0 days 00:00:01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	120	30	0 days 08:20:59	0 days 00:00:01	-1.2025099999999999e+29	3.5535499999999996e+28	-1.44301e+33	4.26426e+26	500000.0	5097.48	-1000.0	13.3967
4	120	60	0 days 08:21:17	0 days 00:00:01	1.99323e+29	6.688229999999999e+28	2.39187e+33	8.02587e+26	500000.0	5629.47	-1000.0	14.7962
4	120	75	0 days 08:22:05	0 days 00:00:01	5.13489e+28	6.236089999999999e+28	6.16187e+32	7.48332e+26	500000.0	20967.9	-1000.0	55.106
4	120	90	0 days 08:22:23	0 days 00:00:01	7.3706299999999995e+28	7.668549999999999e+28	8.84475e+32	9.20226e+26	500000.0	18140.0	-1000.0	47.6724
4	150	0	0 days 08:19:59	0 days 00:00:01	1.72778e+29	4.05995e+28	2.07334e+33	4.87195e+26	500000.0	4053.34	-1000.0	10.6526
4	150	15	0 days 08:20:05	0 days 00:00:01	-1.3201799999999999e+29	3.42195e+28	-1.58421e+33	4.10634e+26	500000.0	4471.19	-1000.0	11.7508
4	150	30	0 days 08:21:05	0 days 00:00:01	-6.330889999999999e+28	4.167049999999999e+28	-7.59707e+32	5.00046e+26	500000.0	11353.9	-1000.0	29.8393
4	150	60	0 days 08:21:11	0 days 00:00:01	-4.25541e+27	2.33298e+28	-5.10649e+31	2.79957e+26	500000.0	94569.3	-1000.0	248.539
4	150	75	0 days 08:22:11	0 days 00:00:01	-4.6594799999999995e+28	3.2969299999999997e+28	-5.59138e+32	3.95631e+26	499945.0	12051.0	-1132.5	31.6729
4	150	90	0 days 08:22:17	0 days 00:00:01	-2.0443799999999997e+28	6.1206499999999995e+28	-2.45326e+32	7.34478e+26	500000.0	51692.4	-1000.0	135.853
5	0	0	0 days 08:23:11	0 days 00:00:01	-7.594159999999999e+28	2.46784e+28	-9.113e+32	2.96141e+26	500000.0	5605.55	-1000.0	14.732
5	0	30	0 days 08:24:17	0 days 00:00:01	9.94813e+28	1.9130999999999998e+28	1.19378e+33	2.29572e+26	500000.0	3317.25	-1000.0	8.7181
5	0	75	0 days 08:25:23	0 days 00:00:01	-1.0924099999999999e+28	3.13702e+28	-1.31089e+32	3.76443e+26	500000.0	49535.2	-1000.0	130.184
5	30	0	0 days 08:23:17	0 days 00:00:01	-1.52435e+29	2.75815e+28	-1.82922e+33	3.30978e+26	500000.0	3121.14	-1000.0	8.20271
5	30	15	0 days 08:24:11	0 days 00:00:01	1.14832e+29	3.7211199999999996e+28	1.37798e+33	4.46535e+26	500000.0	5589.76	-1000.0	14.6905
5	30	30	0 days 08:24:23	0 days 00:00:01	5.75029e+28	3.1478099999999995e+28	6.90035e+32	3.77737e+26	500000.0	9442.78	-1000.0	24.8167
5	30	60	0 days 08:25:17	0 days 00:00:01	8.137189999999999e+28	4.15861e+28	9.76462e+32	4.99033e+26	500000.0	8675.08	-1000.0	22.7991
5	30	75	0 days 08:25:29	0 days 00:00:01	1.5513099999999999e+28	3.12399e+28	1.86157e+32	3.74878e+26	500000.0	34736.9	-1000.0	91.2926
