Set	Azimutal	Elevation	Time	Error_Time	Concentration	Error_Concentration	SCD	Error_SCD	Shift	Error_Shift	Squeeze	Error_Squeeze
9	90	15	0 days 08:38:47	0 days 00:00:01	-2.33047e+27	5.33965e+28	-2.79657e+31	6.40758e+26	500000.0	395229.0	-1000.0	1038.71
9	90	30	0 days 08:39:23	0 days 00:00:01	1.56307e+29	4.29311e+28	1.8756899999999998e+33	5.15173e+26	500000.0	4662.21	-1000.0	12.2528
9	90	60	0 days 08:39:53	0 days 00:00:01	-1.7928e+29	4.303739999999999e+28	-2.15136e+33	5.16449e+26	500000.0	4140.9	-1000.0	10.8828
9	90	75	0 days 08:40:29	0 days 00:00:01	-1.33586e+27	3.1143199999999997e+28	-1.60304e+31	3.73718e+26	500000.0	402146.0	-1000.0	1056.88
9	90	90	0 days 08:40:59	0 days 00:00:01	3.09386e+29	5.96699e+28	3.7126199999999997e+33	7.16038e+26	500000.0	3270.43	-1000.0	8.59526
9	120	0	0 days 08:38:23	0 days 00:00:01	1.82259e+29	2.6487699999999996e+28	2.18711e+33	3.17852e+26	500000.0	2506.9	-1000.0	6.58841
9	120	15	0 days 08:38:41	0 days 00:00:01	-9.06175e+28	2.8869099999999997e+28	-1.08741e+33	3.46429e+26	500000.0	5495.44	-1000.0	14.4426
9	120	30	0 days 08:39:29	0 days 00:00:01	1.35899e+29	3.6323499999999997e+28	1.63079e+33	4.35883e+26	500000.0	4610.54	-1000.0	12.117
9	120	60	0 days 08:39:47	0 days 00:00:01	1.26356e+28	2.09254e+28	1.51627e+32	2.51105e+26	499999.0	29028.9	-1003.21	76.2895
9	120	75	0 days 08:40:35	0 days 00:00:01	-4.79678e+28	3.9998399999999995e+28	-5.75614e+32	4.79981e+26	500000.0	14383.8	-1000.0	37.8023
9	120	90	0 days 08:40:53	0 days 00:00:01	2.64556e+28	5.516789999999999e+28	3.17467e+32	6.62012e+26	500003.0	36349.9	-992.482	95.527
9	150	0	0 days 08:38:29	0 days 00:00:01	4.59392e+29	6.5383399999999995e+28	5.51269e+33	7.84598e+26	500000.0	2387.79	-1000.0	6.27597
9	150	15	0 days 08:38:35	0 days 00:00:01	3.5828e+28	3.93227e+28	4.29936e+32	4.71872e+26	500000.0	18932.2	-1000.0	49.7561
9	150	30	0 days 08:39:35	0 days 00:00:01	7.764939999999999e+28	2.93789e+28	9.31792e+32	3.52546e+26	500000.0	6526.46	-1000.0	17.1523
9	150	60	0 days 08:39:41	0 days 00:00:01	1.80115e+29	3.13584e+28	2.1613799999999998e+33	3.76301e+26	500000.0	3003.21	-1000.0	7.89277
9	150	75	0 days 08:40:41	0 days 00:00:01	2.68705e+29	4.64121e+28	3.22446e+33	5.56945e+26	500000.0	2928.9	-1000.0	7.69767
9	150	90	0 days 08:40:47	0 days 00:00:01	-7.50932e+27	3.27677e+28	-9.01119e+31	3.93212e+26	500000.0	75270.7	-1000.0	197.82
10	0	0	0 days 08:41:41	0 days 00:00:01	2.10971e+29	3.8854099999999997e+28	2.53165e+33	4.66247e+26	500000.0	3176.83	-1000.0	8.34907
10	0	30	0 days 08:42:47	0 days 00:00:01	-4.65292e+27	3.15283e+28	-5.5835e+31	3.78339e+26	500000.0	116884.0	-1000.0	307.185
10	0	75	0 days 08:43:53	0 days 00:00:01	3.04614e+29	6.842379999999999e+28	3.65537e+33	8.21086e+26	500000.0	3768.51	-1000.0	9.905
10	30	0	0 days 08:41:47	0 days 00:00:01	4.01334e+29	4.5554599999999995e+28	4.8160099999999996e+33	5.46655e+26	500000.0	1912.6	-1000.0	5.02675
10	30	15	0 days 08:42:41	0 days 00:00:01	1.85593e+29	2.5681999999999997e+28	2.22712e+33	3.08184e+26	500000.0	2386.98	-1000.0	6.27324
10	30	30	0 days 08:42:53	0 days 00:00:01	5.74793e+28	2.7023199999999997e+28	6.89751e+32	3.24279e+26	500000.0	8109.73	-1000.0	21.3133
10	30	60	0 days 08:43:47	0 days 00:00:01	-2.3241299999999998e+29	3.4427899999999996e+28	-2.78896e+33	4.13134e+26	500000.0	2555.23	-1000.0	6.71544
10	30	75	0 days 08:43:59	0 days 00:00:01	-2.76911e+28	4.48508e+28	-3.32293e+32	5.3821e+26	500000.0	27939.0	-1000.0	73.4268
10	30	90	0 days 08:44:53	0 days 00:00:01	-1.10201e+29	2.68353e+28	-1.32241e+33	3.22024e+26	500000.0	4200.53	-1000.0	11.0395
10	60	0	0 days 08:41:53	0 days 00:00:01	1.61645e+29	2.74832e+28	1.9397399999999998e+33	3.29799e+26	500000.0	2932.82	-1000.0	7.70778
10	60	15	0 days 08:42:35	0 days 00:00:01	-7.600179999999999e+28	2.6711399999999996e+28	-9.12022e+32	3.20537e+26	500000.0	6062.53	-1000.0	15.933
10	60	30	0 days 08:42:59	0 days 00:00:01	1.52971e+29	3.4213999999999997e+28	1.83566e+33	4.10568e+26	500000.0	3858.11	-1000.0	10.1396
10	60	60	0 days 08:43:41	0 days 00:00:01	3.36696e+28	2.5957999999999996e+28	4.04036e+32	3.11495e+26	500000.0	13298.8	-1000.0	34.9508
10	60	75	0 days 08:44:05	0 days 00:00:01	-2.57522e+26	2.42107e+28	-3.09026e+30	2.90529e+26	500000.0	1621720.0	-1000.0	4262.07
10	60	90	0 days 08:44:47	0 days 00:00:01	-7.732909999999999e+28	2.8818999999999997e+28	-9.27949e+32	3.45828e+26	500000.0	6428.61	-1000.0	16.8951
10	90	0	0 days 08:41:59	0 days 00:00:01	2.5761799999999998e+29	4.95451e+28	3.09142e+33	5.94541e+26	500000.0	3240.58	-1000.0	8.51698
10	90	15	0 days 08:42:29	0 days 00:00:01	-1.8010899999999999e+28	2.8134899999999997e+28	-2.16131e+32	3.37619e+26	500000.0	26945.8	-1000.0	70.8167
10	90	30	0 days 08:43:05	0 days 00:00:01	8.62299e+28	3.4171599999999997e+28	1.0347599999999999e+33	4.10059e+26	500000.0	6835.77	-1000.0	17.9652
10	90	60	0 days 08:43:35	0 days 00:00:01	-1.66794e+29	3.1888199999999998e+28	-2.00153e+33	3.82658e+26	500000.0	3297.84	-1000.0	8.66711
10	90	75	0 days 08:44:11	0 days 00:00:01	-4.85494e+28	4.4061399999999995e+28	-5.82592e+32	5.28737e+26	500000.0	15655.1	-1000.0	41.1434
10	90	90	0 days 08:44:41	0 days 00:00:01	-1.87788e+29	3.4968999999999996e+28	-2.25346e+33	4.19629e+26	500000.0	3212.16	-1000.0	8.44192
10	120	0	0 days 08:42:05	0 days 00:00:01	1.41084e+29	4.3558e+28	1.693e+33	5.22696e+26	500000.0	5325.65	-1000.0	13.9964
10	120	15	0 days 08:42:23	0 days 00:00:01	3.0482699999999996e+28	2.29638e+28	3.65793e+32	2.75565e+26	500000.0	12994.8	-1000.0	34.1518
10	120	30	0 days 08:43:11	0 days 00:00:01	6.303589999999999e+28	2.9538099999999996e+28	7.56431e+32	3.54457e+26	500000.0	8083.06	-1000.0	21.2432
10	120	60	0 days 08:43:29	0 days 00:00:01	8.710689999999999e+28	3.46811e+28	1.0452799999999999e+33	4.16173e+26	500000.0	6867.86	-1000.0	18.0495
10	120	75	0 days 08:44:17	0 days 00:00:01	6.79074e+28	2.1094499999999997e+28	8.148890000000001e+32	2.53134e+26	500000.0	5358.36	-1000.0	14.0824
10	120	90	0 days 08:44:35	0 days 00:00:01	-1.2750799999999998e+28	3.1374999999999996e+28	-1.5301e+32	3.76499e+26	500000.0	42445.0	-1000.0	111.55
10	150	0	0 days 08:42:11	0 days 00:00:01	-7.02111e+28	2.69989e+28	-8.42534e+32	3.23986e+26	500000.0	6633.16	-1000.0	17.4327
10	150	15	0 days 08:42:17	0 days 00:00:01	7.703919999999999e+28	3.53949e+28	9.244700000000001e+32	4.24739e+26	500000.0	7925.19	-1000.0	20.8283
10	150	30	0 days 08:43:17	0 days 00:00:01	1.2531399999999999e+29	3.4533899999999997e+28	1.50377e+33	4.14407e+26	500000.0	4753.63	-1000.0	12.4931
10	150	60	0 days 08:43:23	0 days 00:00:01	-2.1211e+29	2.6643599999999997e+28	-2.54532e+33	3.19723e+26	500000.0	2214.59	-1001.5	5.82025
10	150	75	0 days 08:44:23	0 days 00:00:01	9.232819999999999e+28	3.65554e+28	1.1079399999999999e+33	4.38665e+26	500000.0	6829.64	-1000.0	17.9491
10	150	90	0 days 08:44:29	0 days 00:00:01	1.2890499999999998e+28	3.33825e+28	1.54686e+32	4.0059e+26	500000.0	44671.4	-1000.0	117.401
11	0	0	0 days 08:45:23	0 days 00:00:01	-1.79483e+29	3.8243399999999996e+28	-2.1538e+33	4.58921e+26	500000.0	3675.47	-1000.0	9.65956
11	0	30	0 days 08:46:29	0 days 00:00:01	-1.6725e+29	2.89005e+28	-2.0069999999999998e+33	3.46806e+26	500000.0	2980.71	-1000.0	7.83364
11	0	75	0 days 08:47:35	0 days 00:00:01	-4.407759999999999e+28	3.0640499999999996e+28	-5.28932e+32	3.67686e+26	500000.0	11991.1	-1000.0	31.5139
11	30	0	0 days 08:45:29	0 days 00:00:01	-1.69637e+29	5.11985e+28	-2.03564e+33	6.14381e+26	500000.0	5206.16	-1000.0	13.6824
11	30	15	0 days 08:46:23	0 days 00:00:01	-3.37479e+29	3.4560299999999996e+28	-4.04976e+33	4.14724e+26	500104.0	1689.86	-723.916	4.44072
11	30	30	0 days 08:46:35	0 days 00:00:01	-5.719759999999999e+28	3.00951e+28	-6.86371e+32	3.61142e+26	500000.0	9076.1	-1000.0	23.853
11	30	60	0 days 08:47:29	0 days 00:00:01	-2.8740699999999998e+29	3.8280299999999995e+28	-3.44889e+33	4.59364e+26	500000.0	2297.52	-1000.0	6.03814
11	30	75	0 days 08:47:41	0 days 00:00:01	2.38692e+29	6.351909999999999e+28	2.8642999999999997e+33	7.62227e+26	500000.0	4483.99	-1000.0	11.7849
11	30	90	0 days 08:48:35	0 days 00:00:01	-2.55451e+29	4.068349999999999e+28	-3.06542e+33	4.88203e+26	500000.0	2747.21	-1000.0	7.21997
11	60	0	0 days 08:45:35	0 days 00:00:01	-4.28886e+28	6.101499999999999e+28	-5.14663e+32	7.3218e+26	500000.0	24540.1	-1000.0	64.4941
11	60	15	0 days 08:46:17	0 days 00:00:01	-2.20627e+29	3.7570799999999995e+28	-2.64752e+33	4.5085e+26	500000.0	2937.47	-1000.0	7.72
11	60	30	0 days 08:46:41	0 days 00:00:01	2.2773299999999997e+28	5.4634e+28	2.73279e+32	6.55606e+26	500000.0	41382.6	-1000.0	108.758
11	60	60	0 days 08:47:23	0 days 00:00:01	-2.49939e+29	3.4442899999999998e+28	-2.99927e+33	4.13315e+26	500000.0	2377.09	-1000.0	6.24727
11	60	75	0 days 08:47:47	0 days 00:00:01	-1.93633e+29	3.23844e+28	-2.3236e+33	3.88613e+26	500000.0	2884.94	-1000.0	7.58194
11	60	90	0 days 08:48:29	0 days 00:00:01	-3.07095e+29	3.2540799999999996e+28	-3.6851499999999996e+33	3.9049e+26	500000.0	1827.83	-1000.0	4.80375
11	90	0	0 days 08:45:41	0 days 00:00:01	-2.17724e+29	3.3249099999999995e+28	-2.61269e+33	3.98989e+26	500000.0	2634.23	-1000.0	6.92306
11	90	15	0 days 08:46:11	0 days 00:00:01	-2.38471e+29	4.739079999999999e+28	-2.86165e+33	5.68689e+26	500000.0	3427.99	-1000.0	9.00914
11	90	30	0 days 08:46:47	0 days 00:00:01	-4.3940099999999996e+28	1.8451099999999998e+28	-5.27281e+32	2.21414e+26	500000.0	7243.41	-1000.0	19.0365
11	90	60	0 days 08:47:17	0 days 00:00:01	8.62796e+28	4.34014e+28	1.03536e+33	5.20817e+26	500000.0	8677.13	-1000.0	22.8045
11	90	75	0 days 08:47:53	0 days 00:00:01	-1.43078e+29	3.6388299999999995e+28	-1.71694e+33	4.36659e+26	500000.0	4387.01	-1000.0	11.5296
11	90	90	0 days 08:48:23	0 days 00:00:01	-1.25258e+29	3.10465e+28	-1.50309e+33	3.72558e+26	500000.0	4275.52	-999.991	11.2366
11	120	0	0 days 08:45:47	0 days 00:00:01	3.9038199999999997e+28	3.2691499999999996e+28	4.68458e+32	3.92299e+26	500000.0	14445.3	-1000.0	37.9639
11	120	15	0 days 08:46:05	0 days 00:00:01	-1.6902999999999998e+28	3.51566e+28	-2.02836e+32	4.21879e+26	500000.0	35877.7	-1000.0	94.2907
11	120	30	0 days 08:46:53	0 days 00:00:01	-9.45581e+28	3.3102399999999996e+28	-1.1347e+33	3.9723e+26	500000.0	6038.68	-1000.0	15.8703
11	120	60	0 days 08:47:11	0 days 00:00:01	-1.40347e+29	4.322249999999999e+28	-1.68417e+33	5.18669e+26	500000.0	5312.34	-1000.0	13.9614
11	120	75	0 days 08:47:59	0 days 00:00:01	-1.55011e+29	3.6804599999999997e+28	-1.86013e+33	4.41655e+26	500000.0	4095.62	-1000.0	10.7638
11	120	90	0 days 08:48:17	0 days 00:00:01	-9.96504e+28	4.42846e+28	-1.1958099999999999e+33	5.31415e+26	500000.0	7665.74	-1000.0	20.1464
11	150	0	0 days 08:45:53	0 days 00:00:01	-2.40908e+29	3.6719199999999997e+28	-2.8908999999999996e+33	4.4063e+26	500000.0	2629.19	-1000.0	6.90981
11	150	15	0 days 08:45:59	0 days 00:00:01	-1.43802e+28	3.15301e+28	-1.72563e+32	3.78362e+26	500000.0	37821.7	-1000.0	99.3996
11	150	30	0 days 08:46:59	0 days 00:00:01	-2.16095e+29	3.1692999999999997e+28	-2.5931299999999998e+33	3.80314e+26	500000.0	2529.87	-1000.0	6.64879
11	150	60	0 days 08:47:05	0 days 00:00:01	-2.4729399999999998e+29	2.9034099999999996e+28	-2.9675199999999997e+33	3.4841e+26	500000.0	2025.24	-1000.0	5.32256
11	150	75	0 days 08:48:05	0 days 00:00:01	-9.47152e+28	3.47823e+28	-1.1365899999999999e+33	4.17391e+26	500000.0	6334.61	-1000.0	16.6481
11	150	90	0 days 08:48:11	0 days 00:00:01	8.744859999999999e+28	4.36238e+28	1.04938e+33	5.23484e+26	500000.0	8605.01	-1000.0	22.6149
12	0	0	0 days 08:49:05	0 days 00:00:01	-1.53596e+29	3.2164599999999996e+28	-1.84315e+33	3.85975e+26	500000.0	3612.26	-1000.0	9.49343
12	0	30	0 days 08:50:11	0 days 00:00:01	-1.09887e+29	5.09762e+28	-1.31864e+33	6.11715e+26	500024.0	8228.15	-936.108	21.6223
12	0	75	0 days 08:51:17	0 days 00:00:01	-2.5757099999999998e+29	4.44382e+28	-3.09085e+33	5.33258e+26	500285.0	3057.95	-245.766	8.03296
12	30	0	0 days 08:49:11	0 days 00:00:01	-2.37179e+29	3.69929e+28	-2.8461499999999997e+33	4.43914e+26	500000.0	2690.43	-1000.0	7.07076
12	30	15	0 days 08:50:05	0 days 00:00:01	-1.2691999999999999e+28	3.33859e+28	-1.52304e+32	4.00631e+26	500000.0	45374.8	-1000.0	119.25
12	30	30	0 days 08:50:17	0 days 00:00:01	-6.084769999999999e+28	5.600319999999999e+28	-7.30172e+32	6.72038e+26	500000.0	15876.3	-1000.0	41.7248
12	30	60	0 days 08:51:11	0 days 00:00:01	-1.94901e+29	3.4055599999999997e+28	-2.33881e+33	4.08667e+26	500000.0	3014.08	-1000.0	7.92134
12	30	75	0 days 08:51:23	0 days 00:00:01	-1.59727e+29	3.7026899999999995e+28	-1.91672e+33	4.44323e+26	500000.0	3998.72	-1000.0	10.5091
12	30	90	0 days 08:52:17	0 days 00:00:01	-1.36878e+29	4.695079999999999e+28	-1.64254e+33	5.63409e+26	500000.0	5916.83	-1000.0	15.5501
12	60	0	0 days 08:49:17	0 days 00:00:01	-1.26981e+28	3.77426e+28	-1.52378e+32	4.52911e+26	500000.0	51271.1	-1000.0	134.746
12	60	15	0 days 08:49:59	0 days 00:00:01	-1.2194399999999999e+29	7.1322699999999995e+28	-1.46333e+33	8.55873e+26	500000.0	10098.2	-1000.0	26.5392
12	60	30	0 days 08:50:23	0 days 00:00:01	-6.39681e+28	3.2363499999999997e+28	-7.67617e+32	3.88362e+26	500000.0	8727.17	-1000.0	22.936
12	60	60	0 days 08:51:05	0 days 00:00:01	-1.4480499999999999e+29	6.488559999999999e+28	-1.73766e+33	7.78627e+26	500000.0	7736.44	-1000.0	20.3322
12	60	75	0 days 08:51:29	0 days 00:00:01	-1.70332e+29	5.749259999999999e+28	-2.04398e+33	6.89911e+26	500000.0	5822.33	-1000.0	15.3017
12	60	90	0 days 08:52:11	0 days 00:00:01	-6.938589999999999e+28	4.87314e+28	-8.326310000000001e+32	5.84777e+26	500000.0	12114.9	-1000.0	31.8392
12	90	0	0 days 08:49:23	0 days 00:00:01	8.310829999999999e+28	3.1319599999999996e+28	9.97301e+32	3.75836e+26	500000.0	6500.59	-1000.0	17.0843
12	90	15	0 days 08:49:53	0 days 00:00:01	-1.3426299999999999e+29	2.39507e+28	-1.6111499999999999e+33	2.87408e+26	500000.0	3077.12	-1000.0	8.08702
12	90	30	0 days 08:50:29	0 days 00:00:01	6.410829999999999e+28	4.22956e+28	7.693e+32	5.07547e+26	500000.0	11380.5	-1000.0	29.9092
12	90	60	0 days 08:50:59	0 days 00:00:01	1.12104e+28	6.601039999999999e+28	1.34525e+32	7.92125e+26	500000.0	101667.0	-1000.0	267.193
12	90	75	0 days 08:51:35	0 days 00:00:01	-2.11369e+29	6.86505e+28	-2.53642e+33	8.23806e+26	500000.0	5606.29	-1000.0	14.734
12	90	90	0 days 08:52:05	0 days 00:00:01	-2.9379999999999996e+28	6.314219999999999e+28	-3.5256e+32	7.57707e+26	500000.0	37106.1	-1000.0	97.5189
12	120	0	0 days 08:49:29	0 days 00:00:01	-5.69175e+28	5.18774e+28	-6.83011e+32	6.22529e+26	500000.0	15722.2	-1000.0	41.3197
12	120	15	0 days 08:49:47	0 days 00:00:01	-3.7181799999999997e+28	3.4217399999999997e+28	-4.46182e+32	4.10609e+26	500001.0	16145.0	-996.572	42.4297
12	120	30	0 days 08:50:35	0 days 00:00:01	-2.90529e+29	3.32189e+28	-3.48635e+33	3.98627e+26	500000.0	1972.32	-1000.0	5.18347
12	120	60	0 days 08:50:53	0 days 00:00:01	1.31677e+29	6.26742e+28	1.58012e+33	7.5209e+26	500000.0	8211.36	-1000.0	21.5804
12	120	75	0 days 08:51:41	0 days 00:00:01	-1.4444599999999999e+29	3.17248e+28	-1.73335e+33	3.80699e+26	500081.0	3846.49	-785.817	10.1084
12	120	90	0 days 08:51:59	0 days 00:00:01	-3.17527e+29	3.3686e+28	-3.8103199999999996e+33	4.04232e+26	500000.0	1830.0	-1000.0	4.80944
12	150	0	0 days 08:49:35	0 days 00:00:01	-7.296199999999999e+28	2.53821e+28	-8.75544e+32	3.04585e+26	500000.0	6000.84	-1000.0	15.7709
12	150	15	0 days 08:49:41	0 days 00:00:01	-4.644029999999999e+28	4.32783e+28	-5.57285e+32	5.1934e+26	500023.0	16443.1	-939.907	43.211
12	150	30	0 days 08:50:41	0 days 00:00:01	-1.81694e+29	3.15295e+28	-2.1803299999999998e+33	3.78353e+26	500000.0	2993.34	-1000.0	7.86683
12	150	60	0 days 08:50:47	0 days 00:00:01	-2.26235e+29	3.54639e+28	-2.71482e+33	4.25568e+26	500000.0	2704.01	-1000.0	7.10645
12	150	75	0 days 08:51:47	0 days 00:00:01	-8.51178e+28	4.78978e+28	-1.02141e+33	5.7477e+26	500048.0	9860.59	-872.63	25.9124
12	150	90	0 days 08:51:53	0 days 00:00:01	-9.96221e+28	4.44843e+28	-1.19547e+33	5.33811e+26	500000.0	7702.5	-1000.0	20.243
13	0	0	0 days 08:52:47	0 days 00:00:01	-4.38842e+29	6.6010299999999995e+28	-5.26609e+33	7.92123e+26	500000.0	2534.2	-1000.0	6.66066
13	0	30	0 days 08:53:53	0 days 00:00:01	-2.98275e+29	4.949219999999999e+28	-3.57932e+33	5.93908e+26	500000.0	2813.64	-1000.0	7.39474
13	0	75	0 days 08:54:59	0 days 00:00:01	-4.32581e+29	5.24133e+28	-5.1909899999999995e+33	6.28961e+26	500000.0	2041.32	-1000.0	5.36522
13	30	0	0 days 08:52:53	0 days 00:00:01	-2.04253e+29	6.119369999999999e+28	-2.4510399999999998e+33	7.34324e+26	500000.0	5080.27	-1000.0	13.3518
13	30	15	0 days 08:53:47	0 days 00:00:01	-4.0403999999999996e+29	6.845159999999999e+28	-4.84847e+33	8.21418e+26	500000.0	2854.29	-1000.0	7.50192
13	30	30	0 days 08:53:59	0 days 00:00:01	-3.10034e+29	7.092999999999999e+28	-3.7204199999999996e+33	8.51161e+26	500000.0	3948.95	-1000.0	10.3783
13	30	60	0 days 08:54:53	0 days 00:00:01	-2.2067e+29	8.32673e+28	-2.64803e+33	9.99206e+26	500000.0	6373.74	-1000.0	16.7515
13	30	75	0 days 08:55:05	0 days 00:00:01	1.54383e+29	4.72721e+28	1.85259e+33	5.67265e+26	500000.0	5281.86	-1000.0	13.8813
13	30	90	0 days 08:55:59	0 days 00:00:01	-3.11616e+29	5.34632e+28	-3.7393899999999996e+33	6.41558e+26	500000.0	2890.5	-1000.0	7.59711
13	60	0	0 days 08:52:59	0 days 00:00:01	-3.40758e+29	4.7695599999999996e+28	-4.0891e+33	5.72347e+26	500000.0	2414.42	-1000.0	6.34537
13	60	15	0 days 08:53:41	0 days 00:00:01	-1.71752e+29	2.8751899999999996e+28	-2.06103e+33	3.45022e+26	500000.0	2887.65	-1000.0	7.58907
13	60	30	0 days 08:54:05	0 days 00:00:01	-4.43387e+29	6.00071e+28	-5.32064e+33	7.20086e+26	500000.0	2297.31	-1000.0	6.03759
13	60	60	0 days 08:54:47	0 days 00:00:01	-3.29417e+29	5.865049999999999e+28	-3.953e+33	7.03805e+26	500000.0	3019.08	-1000.0	7.93467
13	60	75	0 days 08:55:11	0 days 00:00:01	-1.34426e+29	8.96258e+28	-1.6131099999999998e+33	1.07551e+27	500000.0	11687.6	-1000.0	30.715
13	60	90	0 days 08:55:53	0 days 00:00:01	-6.391949999999999e+28	4.536849999999999e+28	-7.67033e+32	5.44421e+26	500000.0	12243.4	-1000.0	32.177
13	90	0	0 days 08:53:05	0 days 00:00:01	1.52506e+29	5.1227099999999995e+28	1.83008e+33	6.14726e+26	500000.0	5794.2	-1000.0	15.2278
13	90	15	0 days 08:53:35	0 days 00:00:01	-2.09931e+29	8.53096e+28	-2.51917e+33	1.02372e+27	500000.0	6883.3	-1000.0	18.0904
13	90	30	0 days 08:54:11	0 days 00:00:01	-1.78787e+29	3.96326e+28	-2.14544e+33	4.75592e+26	500000.0	3823.83	-1000.0	10.0495
13	90	60	0 days 08:54:41	0 days 00:00:01	-2.0330699999999998e+29	3.9123699999999995e+28	-2.43968e+33	4.69485e+26	500000.0	3319.47	-1000.0	8.72395
13	90	75	0 days 08:55:17	0 days 00:00:01	-1.43712e+29	7.5864699999999995e+28	-1.72455e+33	9.10376e+26	500000.0	8957.58	-1000.0	23.5421
13	90	90	0 days 08:55:47	0 days 00:00:01	-3.81307e+29	4.42857e+28	-4.57565e+33	5.31424e+26	500000.0	2003.41	-1000.0	5.26518
13	120	0	0 days 08:53:11	0 days 00:00:01	-7.507329999999999e+28	4.114e+28	-9.0088e+32	4.9368e+26	500000.0	9302.04	-1000.0	24.4468
13	120	15	0 days 08:53:29	0 days 00:00:01	-2.6962e+29	5.30636e+28	-3.23543e+33	6.36763e+26	500000.0	3337.29	-1000.0	8.77099
