Set	Azimutal	Elevation	Time	Error_Time	Concentration	Error_Concentration	SCD	Error_SCD	Shift	Error_Shift	Squeeze	Error_Squeeze
13	120	30	0 days 08:54:17	0 days 00:00:01	-1.91673e+29	7.83899e+28	-2.30007e+33	9.40678e+26	500000.0	6890.65	-1000.0	18.1102
13	120	60	0 days 08:54:35	0 days 00:00:01	-2.95418e+29	5.508919999999999e+28	-3.5450199999999996e+33	6.61072e+26	500000.0	3142.15	-1000.0	8.2583
13	120	75	0 days 08:55:23	0 days 00:00:01	-3.45747e+29	1.07975e+29	-4.1489599999999997e+33	1.29569e+27	500000.0	5258.49	-1000.0	13.8207
13	120	90	0 days 08:55:41	0 days 00:00:01	-2.39182e+29	3.05125e+28	-2.87019e+33	3.66151e+26	499960.0	2225.18	-1099.38	5.84839
13	150	0	0 days 08:53:17	0 days 00:00:01	-5.47609e+29	7.07649e+28	-6.57131e+33	8.49179e+26	500000.0	2191.27	-1000.0	5.75905
13	150	15	0 days 08:53:23	0 days 00:00:01	-4.0644e+29	6.886629999999999e+28	-4.8772799999999996e+33	8.26397e+26	500000.0	2854.62	-1000.0	7.50282
13	150	30	0 days 08:54:23	0 days 00:00:01	-4.49062e+29	8.490509999999999e+28	-5.38877e+33	1.01887e+27	500000.0	3204.29	-1000.0	8.42129
13	150	60	0 days 08:54:29	0 days 00:00:01	-2.94174e+29	3.5721099999999997e+28	-3.5300599999999996e+33	4.2865e+26	500000.0	2061.2	-1000.0	5.41706
13	150	75	0 days 08:55:29	0 days 00:00:01	-3.73769e+29	5.1120099999999995e+28	-4.48525e+33	6.13445e+26	500000.0	2319.2	-1000.0	6.09526
13	150	90	0 days 08:55:35	0 days 00:00:01	-1.35409e+29	3.8336799999999996e+28	-1.6248999999999998e+33	4.60042e+26	500000.0	4883.72	-1000.0	12.835
14	0	0	0 days 08:56:29	0 days 00:00:01	6.196649999999999e+28	3.0201199999999995e+28	7.43598e+32	3.62414e+26	500000.0	8407.13	-1000.0	22.0949
14	0	30	0 days 08:57:35	0 days 00:00:01	-1.13017e+29	3.17777e+28	-1.3561999999999998e+33	3.81332e+26	500000.0	4850.22	-1000.0	12.7469
14	0	75	0 days 08:58:41	0 days 00:00:01	6.73046e+28	2.3571599999999996e+28	8.07655e+32	2.8286e+26	500000.0	6041.24	-1000.0	15.8771
14	30	0	0 days 08:56:35	0 days 00:00:01	2.19955e+29	1.0723599999999999e+28	2.63946e+33	1.28684e+26	500000.0	840.987	-1000.0	2.21021
14	30	15	0 days 08:57:29	0 days 00:00:01	2.80995e+28	1.8970699999999998e+28	3.37194e+32	2.27649e+26	500000.0	11645.7	-1000.0	30.6063
14	30	30	0 days 08:57:41	0 days 00:00:01	1.19886e+29	3.3529399999999996e+28	1.43863e+33	4.02353e+26	500000.0	4824.36	-1000.0	12.679
14	30	60	0 days 08:58:35	0 days 00:00:01	8.86894e+28	2.8125299999999997e+28	1.06427e+33	3.37503e+26	500041.0	5549.53	-891.016	14.584
14	30	75	0 days 08:58:47	0 days 00:00:01	1.6713199999999998e+29	3.06678e+28	2.00559e+33	3.68013e+26	500000.0	3165.21	-1000.0	8.31854
14	30	90	0 days 08:59:41	0 days 00:00:01	1.31987e+29	2.59494e+28	1.58385e+33	3.11392e+26	500044.0	3457.01	-882.508	9.08508
14	60	0	0 days 08:56:41	0 days 00:00:01	1.70572e+29	4.3335599999999995e+28	2.04687e+33	5.20028e+26	500000.0	4382.45	-1000.0	11.5176
14	60	15	0 days 08:57:23	0 days 00:00:01	-7.4246499999999995e+28	5.654099999999999e+28	-8.90958e+32	6.78492e+26	499976.0	12913.8	-1058.87	33.9393
14	60	30	0 days 08:57:47	0 days 00:00:01	2.13291e+29	3.9618399999999995e+28	2.55949e+33	4.75421e+26	500000.0	3204.1	-1000.0	8.42074
14	60	60	0 days 08:58:29	0 days 00:00:01	-5.41365e+28	4.5350399999999995e+28	-6.49638e+32	5.44205e+26	500000.0	14450.4	-1000.01	37.9773
14	60	75	0 days 08:58:53	0 days 00:00:01	1.4479999999999999e+29	3.12554e+28	1.7376099999999998e+33	3.75065e+26	500000.0	3723.37	-1000.0	9.78543
14	60	90	0 days 08:59:35	0 days 00:00:01	6.86338e+28	2.79658e+28	8.23605e+32	3.35589e+26	500016.0	7115.73	-958.044	18.7002
14	90	0	0 days 08:56:47	0 days 00:00:01	2.0659399999999998e+29	4.85147e+28	2.4791299999999998e+33	5.82176e+26	500000.0	4050.76	-1000.0	10.6458
14	90	15	0 days 08:57:17	0 days 00:00:01	-8.38524e+26	2.8151299999999997e+28	-1.0062300000000001e+31	3.37815e+26	500000.0	579113.0	-1000.0	1521.97
14	90	30	0 days 08:57:53	0 days 00:00:01	1.26415e+29	6.0604399999999995e+28	1.5169799999999998e+33	7.27252e+26	500000.0	8376.91	-998.914	22.0157
14	90	60	0 days 08:58:23	0 days 00:00:01	-1.7673699999999998e+28	4.0588099999999995e+28	-2.1208400000000002e+32	4.87057e+26	499994.0	40162.5	-1014.24	105.549
14	90	75	0 days 08:58:59	0 days 00:00:01	2.08178e+29	4.65672e+28	2.4981399999999998e+33	5.58807e+26	500000.0	3858.57	-1000.0	10.1408
14	90	90	0 days 08:59:29	0 days 00:00:01	1.00805e+29	2.92139e+28	1.20966e+33	3.50567e+26	499975.0	5058.53	-1060.05	13.2939
14	120	0	0 days 08:56:53	0 days 00:00:01	1.62895e+29	2.32002e+28	1.95474e+33	2.78403e+26	500000.0	2456.77	-1000.0	6.45668
14	120	15	0 days 08:57:11	0 days 00:00:01	-3.1701999999999997e+28	2.6064e+28	-3.80424e+32	3.12768e+26	500000.0	14181.9	-1000.0	37.2717
14	120	30	0 days 08:57:59	0 days 00:00:01	5.8850099999999995e+28	2.96087e+28	7.06201e+32	3.55304e+26	500000.0	8678.66	-1000.0	22.8085
14	120	60	0 days 08:58:17	0 days 00:00:01	3.7776399999999997e+28	3.2815499999999997e+28	4.53317e+32	3.93786e+26	499992.0	15253.0	-1020.05	40.0852
14	120	75	0 days 08:59:05	0 days 00:00:01	-5.854159999999999e+28	2.7325199999999997e+28	-7.025e+32	3.27902e+26	499979.0	8034.35	-1051.51	21.1144
14	120	90	0 days 08:59:23	0 days 00:00:01	2.9279e+28	3.3991299999999996e+28	3.51348e+32	4.07896e+26	500014.0	20131.0	-963.931	52.9048
14	150	0	0 days 08:56:59	0 days 00:00:01	8.283959999999999e+28	3.8172799999999997e+28	9.94075e+32	4.58074e+26	500000.0	7948.72	-1000.0	20.8901
14	150	15	0 days 08:57:05	0 days 00:00:01	7.452129999999999e+28	2.5048099999999996e+28	8.94255e+32	3.00577e+26	500000.0	5797.96	-1000.0	15.2377
14	150	30	0 days 08:58:05	0 days 00:00:01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14	150	60	0 days 08:58:11	0 days 00:00:01	9.297209999999999e+28	4.536779999999999e+28	1.11566e+33	5.44414e+26	500057.0	8441.86	-848.993	22.1852
14	150	75	0 days 08:59:11	0 days 00:00:01	-7.261429999999999e+28	4.382769999999999e+28	-8.713710000000001e+32	5.25932e+26	500000.0	10411.4	-1000.0	27.3622
14	150	90	0 days 08:59:17	0 days 00:00:01	2.22033e+29	4.389569999999999e+28	2.6644e+33	5.26749e+26	500096.0	3365.47	-747.815	8.84396
15	0	0	0 days 09:00:11	0 days 00:00:01	-5.38934e+28	3.8272399999999997e+28	-6.46721e+32	4.59269e+26	500000.0	12249.9	-1000.0	32.194
15	0	30	0 days 09:01:17	0 days 00:00:01	-2.6786799999999998e+28	3.6675699999999995e+28	-3.21442e+32	4.40109e+26	500000.0	23617.8	-1000.0	62.0702
15	0	75	0 days 09:02:23	0 days 00:00:01	2.83997e+29	4.74275e+28	3.40797e+33	5.69131e+26	500000.0	2831.82	-1000.0	7.44252
15	30	0	0 days 09:00:17	0 days 00:00:01	4.6695e+29	8.203509999999999e+28	5.6034e+33	9.8442e+26	500000.0	2947.42	-1000.0	7.74686
15	30	15	0 days 09:01:11	0 days 00:00:01	-1.84034e+29	3.4352999999999996e+28	-2.2083999999999998e+33	4.12236e+26	500000.0	3219.94	-1000.0	8.46237
15	30	30	0 days 09:01:23	0 days 00:00:01	2.62391e+28	3.6926599999999996e+28	3.1487e+32	4.43119e+26	500000.0	24275.6	-1000.0	63.7991
15	30	60	0 days 09:02:17	0 days 00:00:01	-6.523449999999999e+28	2.4245099999999997e+28	-7.82815e+32	2.90941e+26	500000.0	6411.02	-1000.0	16.8489
15	30	75	0 days 09:02:29	0 days 00:00:01	-1.25086e+29	1.97486e+28	-1.50104e+33	2.36984e+26	500000.0	2723.38	-1000.0	7.15735
15	30	90	0 days 09:03:23	0 days 00:00:01	-2.11068e+29	2.75685e+28	-2.53282e+33	3.30822e+26	500000.0	2253.06	-1000.0	5.92129
15	60	0	0 days 09:00:23	0 days 00:00:01	1.75067e+29	4.866539999999999e+28	2.10081e+33	5.83985e+26	500000.0	4795.08	-1000.0	12.602
15	60	15	0 days 09:01:05	0 days 00:00:01	4.74647e+28	4.971059999999999e+28	5.69577e+32	5.96528e+26	500000.0	17759.4	-1000.0	46.6747
15	60	30	0 days 09:01:29	0 days 00:00:01	2.16002e+28	2.14298e+28	2.59203e+32	2.57158e+26	500000.0	17113.6	-1000.0	44.9765
15	60	60	0 days 09:02:11	0 days 00:00:01	-1.4925e+29	2.72734e+28	-1.791e+33	3.27281e+26	500000.0	3152.14	-1000.0	8.28419
15	60	75	0 days 09:02:35	0 days 00:00:01	3.2844599999999997e+28	1.8677399999999998e+28	3.94135e+32	2.2413e+26	500000.0	9809.21	-1000.0	25.7797
15	60	90	0 days 09:03:17	0 days 00:00:01	-8.7812e+28	3.5825499999999995e+28	-1.05374e+33	4.29906e+26	500000.0	7037.51	-1000.0	18.4954
15	90	0	0 days 09:00:29	0 days 00:00:01	-9.80046e+28	3.41805e+28	-1.17606e+33	4.10166e+26	500000.0	6016.08	-1000.0	15.8109
15	90	15	0 days 09:00:59	0 days 00:00:01	1.36163e+29	4.234559999999999e+28	1.63395e+33	5.08147e+26	500000.0	5364.51	-1000.0	14.0985
15	90	30	0 days 09:01:35	0 days 00:00:01	-4.498609999999999e+28	5.2431299999999995e+28	-5.39833e+32	6.29175e+26	500000.0	19635.9	-1000.0	51.609
15	90	60	0 days 09:02:05	0 days 00:00:01	-4.44666e+28	2.71676e+28	-5.33599e+32	3.26011e+26	500003.0	10534.2	-991.645	27.6848
15	90	75	0 days 09:02:41	0 days 00:00:01	7.44387e+27	3.4647799999999997e+28	8.93264e+31	4.15774e+26	499998.0	79608.0	-1005.3	209.213
15	90	90	0 days 09:03:11	0 days 00:00:01	-2.85133e+29	2.47286e+28	-3.4216e+33	2.96744e+26	500000.0	1496.01	-1000.0	3.93167
15	120	0	0 days 09:00:35	0 days 00:00:01	1.429e+29	4.35322e+28	1.7147999999999998e+33	5.22387e+26	500000.0	5254.85	-1000.0	13.8103
15	120	15	0 days 09:00:53	0 days 00:00:01	2.5447499999999996e+28	4.5902999999999995e+28	3.0537e+32	5.50836e+26	500000.0	31115.5	-1000.0	81.7751
15	120	30	0 days 09:01:41	0 days 00:00:01	1.06556e+29	2.4447e+28	1.2786699999999999e+33	2.93364e+26	500000.0	3957.57	-1000.0	10.4009
15	120	60	0 days 09:01:59	0 days 00:00:01	-9.34885e+28	2.9643499999999998e+28	-1.12186e+33	3.55722e+26	500000.0	5469.56	-1000.0	14.3746
15	120	75	0 days 09:02:47	0 days 00:00:01	-4.6242699999999995e+28	2.72583e+28	-5.54913e+32	3.27099e+26	500000.0	10168.0	-1000.0	26.7227
15	120	90	0 days 09:03:05	0 days 00:00:01	-1.34509e+29	2.50042e+28	-1.61411e+33	3.00051e+26	500000.0	3206.59	-1000.0	8.42728
15	150	0	0 days 09:00:41	0 days 00:00:01	2.05634e+29	2.47765e+28	2.46761e+33	2.97317e+26	500000.0	2078.38	-1000.0	5.46221
15	150	15	0 days 09:00:47	0 days 00:00:01	-7.341859999999999e+28	2.54745e+28	-8.81023e+32	3.05693e+26	500000.0	5985.21	-1000.0	15.7298
15	150	30	0 days 09:01:47	0 days 00:00:01	-1.38727e+29	3.1468799999999995e+28	-1.66473e+33	3.77626e+26	500000.0	3912.91	-1000.0	10.2836
15	150	60	0 days 09:01:53	0 days 00:00:01	-1.01159e+29	4.68051e+28	-1.2138999999999999e+33	5.61661e+26	500000.0	7981.24	-1000.0	20.9756
15	150	75	0 days 09:02:53	0 days 00:00:01	-1.3814399999999998e+28	2.63762e+28	-1.65772e+32	3.16514e+26	500000.0	32935.4	-1000.0	86.5579
15	150	90	0 days 09:02:59	0 days 00:00:01	8.664539999999999e+28	2.3047499999999996e+28	1.0397399999999999e+33	2.7657e+26	500000.0	4588.37	-1000.0	12.0588
16	0	0	0 days 09:03:53	0 days 00:00:01	2.02731e+29	3.6614099999999996e+28	2.43277e+33	4.39369e+26	500000.0	3115.37	-1000.0	8.18754
16	0	30	0 days 09:04:59	0 days 00:00:01	3.33274e+29	5.59788e+28	3.99929e+33	6.71746e+26	500000.0	2897.36	-1000.0	7.6146
16	0	75	0 days 09:06:05	0 days 00:00:01	3.49816e+29	5.20436e+28	4.19778e+33	6.24522e+26	500000.0	2525.38	-1000.0	6.637
16	30	0	0 days 09:03:59	0 days 00:00:01	5.39513e+29	6.251989999999999e+28	6.47415e+33	7.50238e+26	500000.0	1952.34	-1000.0	5.13133
16	30	15	0 days 09:04:53	0 days 00:00:01	2.12508e+29	4.0795399999999995e+28	2.5500999999999998e+33	4.89545e+26	500000.0	3311.44	-1000.0	8.70284
16	30	30	0 days 09:05:05	0 days 00:00:01	6.33493e+29	8.60133e+28	7.60194e+33	1.03216e+27	500000.0	2287.5	-1000.0	6.01225
16	30	60	0 days 09:05:59	0 days 00:00:01	5.301179999999999e+28	4.600899999999999e+28	6.36141e+32	5.52108e+26	500000.0	14971.0	-1000.0	39.3456
16	30	75	0 days 09:06:11	0 days 00:00:01	4.48088e+28	4.131339999999999e+28	5.3770500000000004e+32	4.95761e+26	500000.0	15904.1	-1000.0	41.7977
16	30	90	0 days 09:07:05	0 days 00:00:01	3.64268e+29	6.7107999999999995e+28	4.3712e+33	8.05294e+26	500000.0	3103.79	-1000.0	8.15769
16	60	0	0 days 09:04:05	0 days 00:00:01	1.56385e+29	4.63619e+28	1.87662e+33	5.56342e+26	500000.0	5113.84	-1000.0	13.4397
16	60	15	0 days 09:04:47	0 days 00:00:01	3.6689199999999996e+29	5.484429999999999e+28	4.4026999999999997e+33	6.58131e+26	500000.0	2537.42	-1000.0	6.66863
16	60	30	0 days 09:05:11	0 days 00:00:01	1.0083299999999999e+29	2.5173599999999997e+28	1.21e+33	3.02083e+26	500000.0	4306.48	-1000.0	11.3179
16	60	60	0 days 09:05:53	0 days 00:00:01	7.944869999999999e+28	3.8693499999999997e+28	9.53384e+32	4.64322e+26	500000.0	8401.02	-1000.0	22.0788
16	60	75	0 days 09:06:17	0 days 00:00:01	1.35827e+29	3.4022199999999997e+28	1.62992e+33	4.08265e+26	500000.0	4320.72	-1000.0	11.3553
16	60	90	0 days 09:06:59	0 days 00:00:01	3.1451e+29	7.786049999999999e+28	3.77412e+33	9.34326e+26	500000.0	4171.39	-1000.0	10.9634
16	90	0	0 days 09:04:11	0 days 00:00:01	2.5185e+29	2.9490099999999997e+28	3.0222e+33	3.53881e+26	500000.0	2019.83	-1000.0	5.30834
16	90	15	0 days 09:04:41	0 days 00:00:01	3.28946e+29	6.707279999999999e+28	3.94735e+33	8.04873e+26	500000.0	3517.07	-1000.0	9.24327
16	90	30	0 days 09:05:17	0 days 00:00:01	9.317759999999998e+28	3.1976699999999997e+28	1.11813e+33	3.8372e+26	500000.0	5919.74	-1000.0	15.5578
16	90	60	0 days 09:05:47	0 days 00:00:01	-8.651919999999999e+28	3.8120599999999995e+28	-1.0382299999999999e+33	4.57447e+26	500000.0	7600.25	-1000.0	19.9743
16	90	75	0 days 09:06:23	0 days 00:00:01	2.08306e+29	3.6391699999999995e+28	2.49968e+33	4.367e+26	500000.0	3013.56	-1000.0	7.91999
16	90	90	0 days 09:06:53	0 days 00:00:01	2.27537e+29	3.1605499999999996e+28	2.73044e+33	3.79266e+26	500000.0	2396.03	-1000.0	6.29702
16	120	0	0 days 09:04:17	0 days 00:00:01	1.52004e+29	3.4671699999999996e+28	1.82404e+33	4.1606e+26	500000.0	3934.61	-1000.0	10.3406
16	120	15	0 days 09:04:35	0 days 00:00:01	-1.5738e+29	3.28897e+28	-1.8885599999999998e+33	3.94676e+26	500000.0	3604.87	-1000.0	9.47402
16	120	30	0 days 09:05:23	0 days 00:00:01	-2.3015599999999997e+28	3.19036e+28	-2.76187e+32	3.82843e+26	500000.0	23911.1	-1000.0	62.841
16	120	60	0 days 09:05:41	0 days 00:00:01	-7.8586199999999994e+28	2.56064e+28	-9.43034e+32	3.07276e+26	500000.0	5620.6	-1000.0	14.7716
16	120	75	0 days 09:06:29	0 days 00:00:01	1.49882e+29	3.86287e+28	1.79858e+33	4.63544e+26	500000.0	4445.72	-1000.0	11.6839
16	120	90	0 days 09:06:47	0 days 00:00:01	2.57342e+29	3.56309e+28	3.0881e+33	4.27571e+26	500000.0	2388.35	-1000.0	6.27685
16	150	0	0 days 09:04:23	0 days 00:00:01	4.90762e+29	6.19408e+28	5.88915e+33	7.4329e+26	500000.0	2126.69	-1000.0	5.58943
16	150	15	0 days 09:04:29	0 days 00:00:01	2.92852e+29	2.01463e+28	3.51423e+33	2.41755e+26	500000.0	1186.66	-1000.0	3.11868
16	150	30	0 days 09:05:29	0 days 00:00:01	4.42294e+29	5.74e+28	5.30753e+33	6.88799e+26	500000.0	2202.92	-1000.0	5.78954
16	150	60	0 days 09:05:35	0 days 00:00:01	5.5781e+29	8.56073e+28	6.69373e+33	1.02729e+27	500000.0	2574.76	-1000.0	6.76739
16	150	75	0 days 09:06:35	0 days 00:00:01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
16	150	90	0 days 09:06:41	0 days 00:00:01	1.99121e+29	2.9577299999999997e+28	2.38945e+33	3.54928e+26	500000.0	2562.25	-1000.0	6.73389
17	0	0	0 days 09:07:35	0 days 00:00:01	-9.23723e+28	5.879039999999999e+28	-1.10846e+33	7.05483e+26	500023.0	9788.45	-939.544	25.7319
17	0	30	0 days 09:08:41	0 days 00:00:01	-5.4823599999999995e+28	5.07695e+28	-6.57883e+32	6.09233e+26	500000.0	15719.4	-1000.0	41.3122
17	0	75	0 days 09:09:47	0 days 00:00:01	-1.8724799999999998e+29	4.74312e+28	-2.24698e+33	5.69175e+26	500000.0	4295.32	-1000.0	11.2889
17	30	0	0 days 09:07:41	0 days 00:00:01	-1.9262199999999997e+28	3.961609999999999e+28	-2.31146e+32	4.75393e+26	500000.0	35477.0	-1000.0	93.2376
17	30	15	0 days 09:08:35	0 days 00:00:01	-1.59915e+29	5.2451699999999996e+28	-1.9189799999999998e+33	6.2942e+26	500000.0	5561.84	-1000.0	14.6175
17	30	30	0 days 09:08:47	0 days 00:00:01	-2.33941e+29	4.1282e+28	-2.80728e+33	4.95384e+26	500000.0	2992.3	-1000.0	7.86427
17	30	60	0 days 09:09:41	0 days 00:00:01	9.74363e+28	3.17972e+28	1.1692399999999999e+33	3.81566e+26	500000.0	5629.23	-1000.0	14.7942
17	30	75	0 days 09:09:53	0 days 00:00:01	-1.9372299999999998e+29	2.54612e+28	-2.3246799999999998e+33	3.05534e+26	500000.0	2267.14	-1000.0	5.95831
17	30	90	0 days 09:10:47	0 days 00:00:01	-2.9219e+29	4.70011e+28	-3.50628e+33	5.64013e+26	500000.0	2710.45	-1000.0	7.12367
17	60	0	0 days 09:07:47	0 days 00:00:01	-2.34539e+29	5.771909999999999e+28	-2.81447e+33	6.92628e+26	500000.0	4173.04	-1000.0	10.9675
17	60	15	0 days 09:08:29	0 days 00:00:01	-1.03807e+29	6.497589999999999e+28	-1.24569e+33	7.79711e+26	500000.0	10797.1	-1000.0	28.3759
17	60	30	0 days 09:08:53	0 days 00:00:01	1.45836e+29	3.28305e+28	1.75003e+33	3.93966e+26	500000.0	3883.24	-1000.0	10.2056
17	60	60	0 days 09:09:35	0 days 00:00:01	-3.36956e+29	5.54819e+28	-4.04347e+33	6.65783e+26	500000.0	2774.45	-1000.0	7.29189
17	60	75	0 days 09:09:59	0 days 00:00:01	2.1219199999999997e+28	3.05917e+28	2.5463e+32	3.671e+26	500000.0	24868.9	-1000.0	65.3582
17	60	90	0 days 09:10:41	0 days 00:00:01	-2.11684e+29	4.465869999999999e+28	-2.54021e+33	5.35904e+26	500000.0	3581.11	-1000.0	9.41157
17	90	0	0 days 09:07:53	0 days 00:00:01	-9.65148e+28	3.14843e+28	-1.1581799999999999e+33	3.77812e+26	500000.0	5627.06	-1000.0	14.7886
17	90	15	0 days 09:08:23	0 days 00:00:01	-1.0042e+29	3.7800899999999997e+28	-1.20504e+33	4.5361e+26	500000.0	6383.11	-1000.0	16.7759
17	90	30	0 days 09:08:59	0 days 00:00:01	-2.74312e+29	5.573779999999999e+28	-3.29173e+33	6.68853e+26	500000.0	3423.77	-1000.0	8.99844
17	90	60	0 days 09:09:29	0 days 00:00:01	-2.57511e+29	4.1435e+28	-3.09013e+33	4.97221e+26	500000.0	2775.58	-1000.0	7.29452
17	90	75	0 days 09:10:05	0 days 00:00:01	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
17	90	90	0 days 09:10:35	0 days 00:00:01	-2.45465e+29	6.2439799999999995e+28	-2.94558e+33	7.49278e+26	500000.0	4286.17	-1000.0	11.265
17	120	0	0 days 09:07:59	0 days 00:00:01	-2.48347e+28	4.356279999999999e+28	-2.98016e+32	5.22753e+26	500000.0	29775.3	-1000.0	78.253
17	120	15	0 days 09:08:17	0 days 00:00:01	-2.03456e+29	5.32912e+28	-2.44148e+33	6.39495e+26	500000.0	4518.2	-1000.0	11.8743
17	120	30	0 days 09:09:05	0 days 00:00:01	-1.98286e+29	3.9113099999999996e+28	-2.37943e+33	4.69356e+26	500000.0	3402.6	-1000.0	8.94242
17	120	60	0 days 09:09:23	0 days 00:00:01	-3.54316e+29	5.38216e+28	-4.25178e+33	6.45858e+26	500000.0	2578.49	-1000.0	6.77657
17	120	75	0 days 09:10:11	0 days 00:00:01	-7.904069999999999e+28	4.20193e+28	-9.48488e+32	5.04232e+26	500000.0	9170.22	-1000.0	24.1004
17	120	90	0 days 09:10:29	0 days 00:00:01	-3.8198e+29	5.194689999999999e+28	-4.5837499999999997e+33	6.23362e+26	500000.0	2345.85	-1000.0	6.16516
17	150	0	0 days 09:08:05	0 days 00:00:01	-1.63282e+29	3.6444899999999995e+28	-1.95939e+33	4.37338e+26	500000.0	3788.75	-1000.0	9.95727
17	150	15	0 days 09:08:11	0 days 00:00:01	-1.14915e+29	4.16745e+28	-1.37898e+33	5.00094e+26	500000.0	6155.93	-1000.0	16.1785
17	150	30	0 days 09:09:11	0 days 00:00:01	-1.269e+29	3.3412999999999996e+28	-1.5227999999999998e+33	4.00957e+26	500000.0	4541.87	-1000.0	11.9365
17	150	60	0 days 09:09:17	0 days 00:00:01	-3.36544e+29	5.289619999999999e+28	-4.0385399999999997e+33	6.34755e+26	500000.0	2665.21	-1000.0	7.00463
17	150	75	0 days 09:10:17	0 days 00:00:01	-1.66781e+29	3.2153099999999997e+28	-2.00137e+33	3.85838e+26	500000.0	3325.51	-1000.0	8.73981
17	150	90	0 days 09:10:23	0 days 00:00:01	-1.18934e+29	3.8654499999999997e+28	-1.42721e+33	4.63854e+26	500000.0	5606.26	-1000.0	14.7339
